순번,설명,퀘스트 타입,이벤트 타입,도달 횟수,중요도,보상,보상 개수,카운트 초기화,처음 불리는 퀘스트,,,
1,적 n회 처치,MonsterKillCount,,3,-1,Gem,60,FALSE,TRUE,,,
2,성문 n회 소환,ForgeSummonCount,,1,-1,Gem,60,FALSE,TRUE,,,
3,적 n회 처치,MonsterKillCount,,3,-1,Gem,60,FALSE,FALSE,,,
4,성문 n회 소환,ForgeSummonCount,,3,-1,ColleagueSummonTicket,10,FALSE,TRUE,,,
5,동료 n회 소환,Event,ColleagueSummonCount_10,10,-1,Gem,60,FALSE,TRUE,> 동료 첫번째 슬롯,,> 단조 11번 이후에 경험치 업 // 버섯커는 총 54번 소환 // 우리는 총 67번 소환
6,동료 자동 장착하기,Event,EquipColleagueAuto,1,-1,Gem,60,FALSE,TRUE,,,
7,오토 스킬 버튼 #터치하기,Event,AutoSkillButton,1,-1,Gem,60,TRUE,TRUE,,,
8,스테이지 n 도달,StageClear,,1102,-1,Gold,4200,TRUE,TRUE,,,
9,성문 n회 소환,ForgeSummonCount,,3,-1,Gem,60,FALSE,FALSE,,,
10,적 n회 처치,MonsterKillCount,,5,-1,Gem,60,FALSE,FALSE,,,
11,성문 n회 소환,ForgeSummonCount,,5,-1,Gem,60,FALSE,FALSE,,,
12,적 n회 처치,MonsterKillCount,,5,-1,ColleagueSummonTicket,1,FALSE,FALSE,,,
13,동료 n회 소환,Event,ColleagueSummonCount_1,1,-1,Gem,60,FALSE,FALSE,> 동료 두번째 슬롯,,
14,동료 자동 장착하기,Event,EquipColleagueAuto,1,-1,Gem,60,FALSE,FALSE,,,
15,스테이지 n 도달,StageClear,,1103,-1,Gold,4200,TRUE,FALSE,,,
16,성문 레벨업 버튼 #터치하기,Event,CastleDoorUpgradeButtonTouch,1,-1,Gem,60,TRUE,TRUE,> New,,
17,성문 n회 소환,ForgeSummonCount,,5,-1,Gem,60,FALSE,FALSE,,,
18,적 n회 처치,MonsterKillCount,,5,-1,ForgeDungeonTicket,1,FALSE,FALSE,,,
19,드래곤의 둥지 #던전 Lvn 도전,ForgeDungeonLevelClear,,1,-1,Gem,90,TRUE,TRUE,,,
20,성문 n회 소환,ForgeSummonCount,,5,-1,Gem,60,FALSE,FALSE,,,
21,적 n회 처치,MonsterKillCount,,5,-1,Gold,8400,FALSE,FALSE,,,
22,스테이지 n 도달,StageClear,,1104,-1,AccelerationTicket,3,TRUE,FALSE,,,
23,성문 Lvn 달성,Event,ForgeLevelAchieve,2,-1,Gem,60,TRUE,TRUE,,,
24,성문 n회 소환,ForgeSummonCount,,5,-1,Gem,60,FALSE,FALSE,,,
25,적 n회 처치,MonsterKillCount,,5,-1,ColleagueLevelUpDungeonTicket,1,FALSE,FALSE,,,
26,지하 동굴 #던전 Lvn 도전,ColleagueLevelUpStoneDungeonLevelClear,,1,-1,Gem,90,TRUE,TRUE,,,
27,영웅 레벨업 #n회 달성,Event,ColleagueLevelUp,1,-1,Gem,60,TRUE,TRUE,> New,,
28,성문 n회 소환,ForgeSummonCount,,5,-1,Gem,60,FALSE,FALSE,,,
29,캐릭터 Lvn 달성,Event,PlayerLevel,2,-1,ColleagueLevelUpStone,1000,TRUE,TRUE,,,
30,스테이지 n 도달,StageClear,,1105,-1,ColleagueSummonTicket,1,TRUE,FALSE,,,
