ColleagueEncyclopediaType,동료 도감 이름,level,Class1,Class2,Class3,StatType,Increase,GoalLevel
RtanWarrior,전사 듀오,0,Rtan_Rare,Warrior_Common,None,Damage,10,1
RtanWarrior,전사 듀오,1,Rtan_Rare,Warrior_Common,None,Damage,50,10
RtanWarrior,전사 듀오,2,Rtan_Rare,Warrior_Common,None,Damage,100,25
RtanWarrior,전사 듀오,3,Rtan_Rare,Warrior_Common,None,Damage,250,50
RtanWarrior,전사 듀오,4,Rtan_Rare,Warrior_Common,None,Damage,500,75
RtanWarrior,전사 듀오,5,Rtan_Rare,Warrior_Common,None,Damage,1000,100
MageRogue,친해지길 바래,0,Mage_Common,Rogue_Common,None,HP,10,1
MageRogue,친해지길 바래,1,Mage_Common,Rogue_Common,None,HP,50,10
MageRogue,친해지길 바래,2,Mage_Common,Rogue_Common,None,HP,100,25
MageRogue,친해지길 바래,3,Mage_Common,Rogue_Common,None,HP,250,50
MageRogue,친해지길 바래,4,Mage_Common,Rogue_Common,None,HP,500,75
MageRogue,친해지길 바래,5,Mage_Common,Rogue_Common,None,HP,1000,100
ArcherPaladinHunter,탱커와 원거리는 정석 조합,0,Archer_Magic,Paladin_Magic,Hunter_Magic,Defense,10,1
ArcherPaladinHunter,탱커와 원거리는 정석 조합,1,Archer_Magic,Paladin_Magic,Hunter_Magic,Defense,30,10
ArcherPaladinHunter,탱커와 원거리는 정석 조합,2,Archer_Magic,Paladin_Magic,Hunter_Magic,Defense,100,25
ArcherPaladinHunter,탱커와 원거리는 정석 조합,3,Archer_Magic,Paladin_Magic,Hunter_Magic,Defense,200,50
ArcherPaladinHunter,탱커와 원거리는 정석 조합,4,Archer_Magic,Paladin_Magic,Hunter_Magic,Defense,300,75
ArcherPaladinHunter,탱커와 원거리는 정석 조합,5,Archer_Magic,Paladin_Magic,Hunter_Magic,Defense,500,100
RogueHunter,단도 애호가,0,Rogue_Common,Hunter_Magic,None,Damage,10,1
RogueHunter,단도 애호가,1,Rogue_Common,Hunter_Magic,None,Damage,50,10
RogueHunter,단도 애호가,2,Rogue_Common,Hunter_Magic,None,Damage,100,25
RogueHunter,단도 애호가,3,Rogue_Common,Hunter_Magic,None,Damage,250,50
